molecule_name,canonical_smiles
Milvetrap,CC(C)(C)NCC(O)c1cc(NH(=O)(=O)c2ccccc2)ccc1O
Bedoradrine,CC(C)NCC(O)c1ccc(O)c(c1)C(=O)N2CCC(CC2)Oc3ccccc3
Abediterol,CC(C)(C)NCC(O)c1ccc(O)c(NHSO2Me)c1
AZD3199,CC(C)NCC(O)c1ccc(O)c(c1)C(=O)N2CCC(C)CC2
Guaifenesin,OCC(O)COc1ccccc1OC
Theophylline,Cn1c(=O)c2c(ncn2C)n(C)c1=O
Ipratropium,CN1(C)C2CC(C1)CC(O2)OC(=O)C(CO)c3ccccc3
Tiotropium,CN1(C)C2CC(C1)CC(O2)OC(=O)C(O)(c3cccs3)c4cccs4
Aclidinium,CN1CC[C@H](C1)OC(=O)C(O)(c2cccs2)c3ccccc3
Umeclidinium,CN1(CC2ccccc2)CCC(CC1)OC(=O)C(O)(c3ccccc3)c4ccccc4
Glycopyrronium,C[N+]1(C)CCC(CC1)OC(=O)C(O)(C2CCCC2)c3ccccc3
Revefenacin,CN1CCC(CC1)N2C(=O)Nc3cc(ccc32)C(=O)N(C4CCN(CC4)C(=O)NC5ccccc5)C
Mometasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl
Fluticasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](F)C[C@]2(C)[C@@]1(OC(=O)SC)C(=O)CF
Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(O)CC3(C)C2(O)C1
Ciclesonide,CC(C)C1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)CC3(C)C2(O)C1
Beclomethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Triamcinolone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Prednisone,C[C@]12CCC(=O)C=C1CCC3C2C(=O)CC4(C)C3CCC4(O)C(=O)CO
Prednisolone,C[C@]12CCC(=O)C=C1[C@H]3[C@@H]4CCC5=CC(=O)C=CC5(C)[C@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O)C(=O)CO
Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Betamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Hydrocortisone,C[C@]12CCC3C(C1CCC2(O)C(=O)CO)CCC4=CC(=O)C=CC34(C)
Methylprednisolone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(O)C[C@]2(C)[C@@]1(O)C(=O)CO
