smiles,predicted_pIC50,molecule_id,mol_weight,logp,hbd,hba
NCC(=O)NC(Cc1ccccc1)C(=O)Nc1ccc([N+](=O)[O-])cc1,6.752240974751344,DL_09868,342.3550000000001,1.2195,3,5
CCN(CC)CCNC(=O)c1cccc(NC(=O)COc2ccc(Cl)cc2)c1,6.746241983631965,DL_07679,403.9100000000002,3.429100000000001,2,4
COc1cc(CC(C)NC(C)C)c(OC)cc1I,6.733153138540381,DL_08227,363.239,3.237400000000002,1,3
CCCCCS(=O)(=O)Nc1ccc(CCNC[C@H](O)COc2ccc(O)cc2)cc1,6.732749794081367,DL_09381,436.5740000000002,2.8961000000000015,4,6
Fc1ccc(C(OC2CC3CCC(C2)N3)c2ccc(F)cc2)cc1,6.731353380536681,DL_08809,329.39,4.353800000000003,1,2
CCN(CC)CCNC(=O)c1ccc(NC(=O)COc2ccc(Cl)cc2)c(Cl)c1,6.724386136140796,DL_07727,438.35500000000013,4.082500000000002,2,4
COc1ccc(CCNCC(O)COc2ccc(-c3nc(-c4cccs4)c[nH]3)cn2)cc1OC,6.7238016287950275,DL_08194,480.59000000000015,3.7894000000000023,3,8
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,6.723757735400774,DL_04990,299.761,2.950700000000001,1,3
CCCN(CCCc1ccc(F)cc1)Cc1ccc(N)c(I)c1,6.706755839157106,DL_04732,426.31700000000006,4.857300000000004,1,2
CC1=CC2Cc3nc4cc(Cl)ccc4c(NCCO)c3C(C1)C2,6.704830719179838,DL_01501,328.8430000000002,4.288400000000003,2,3
CCN(CC)CCNC(=O)c1cc(Cl)ccc1NC(=O)COc1ccc(Cl)cc1,6.692326479794725,DL_07903,438.35500000000013,4.082500000000002,2,4
